((C((2, 21, i),(5, 2, f)),),)
((S((4, 21, f)),),)
((S((5, 21, f)),),)
((C((4, 21, f),(5, 21, f)),),)
((C((1, 2, i),(4, 21, f)),),)
((C((2, -2, i),(4, 21, f)),),)
((C((1, 2, i),(5, 21, f)),),)
((C((2, -2, i),(5, 21, f)),),)
((C(S((4, 21, f)),(5, 21, f)),),)
((C(S((5, 21, f)),(4, 21, f)),),)
((C(S((4, 21, f)),(1, 2, i)),),)
((C(S((4, 21, f)),(2, -2, i)),),)
((C(S((5, 21, f)),(1, 2, i)),),)
((C(S((5, 21, f)),(2, -2, i)),),)
((C((4, 2, f),(5, -2, f)),),)
((C((4, 1, f),(5, -1, f)),),)
((C((2, 21, i),(5, -2, f)),),)
((C((1, 2, i),(4, 2, f)),),)
((C((1, 1, i),(4, 1, f)),),)
((S((4, 21, f)),),)
((C((4, 21, f),(5, -2, f)),),)
((C((1, -2, i),(4, 21, f)),),)
((C((2, 21, i),(4, 21, f)),),)
((C(S((4, 21, f)),(5, -2, f)),),)
((C(S((4, 21, f)),(1, -2, i)),),)
((C(S((4, 21, f)),(2, 21, i)),),)
((C((1, 21, i),(4, 2, f)),),)
((C((2, 21, i),(4, 2, f)),),)
((C((1, -2, i),(4, -2, f)),),)
((C((2, -2, i),(4, -2, f)),),)
((C((1, -2, i),(5, -2, f)),),)
((C((2, -2, i),(5, -2, f)),),)
((C((1, -1, i),(4, -1, f)),),)
((S((4, 21, f)),),)
((C((4, 21, f),(5, -1, f)),),)
((C((1, -1, i),(4, 21, f)),),)
((C((2, 21, i),(4, 21, f)),),)
((C(S((4, 21, f)),(5, -1, f)),),)
((C(S((4, 21, f)),(1, -1, i)),),)
((C(S((4, 21, f)),(2, 21, i)),),)
((C((1, -1, i),(4, -1, f)),),)
((C((2, -1, i),(4, -1, f)),),)
((C((1, -1, i),(5, -1, f)),),)
((C((2, -1, i),(5, -1, f)),),)
((C((1, 21, i),(4, 1, f)),),)
((C((2, 21, i),(4, 1, f)),),)
((C((1, 2, i),(5, 2, f)),),)
((C((1, 1, i),(4, 1, f)),),)
((C((2, -2, i),(5, -2, f)),),)
((S((4, 21, f)),),)
((C((4, 21, f),(5, 2, f)),),)
((C((1, 2, i),(4, 21, f)),),)
((C((2, 21, i),(4, 21, f)),),)
((C(S((4, 21, f)),(5, 2, f)),),)
((C(S((4, 21, f)),(1, 2, i)),),)
((C(S((4, 21, f)),(2, 21, i)),),)
((C((1, 1, i),(4, 1, f)),),)
((C((2, -2, i),(5, -2, f)),),)
((C((1, 2, i),(4, 2, f)),),)
((C((2, 2, i),(4, 2, f)),),)
((C((1, 2, i),(5, 2, f)),),)
((C((2, 2, i),(5, 2, f)),),)
((C((1, 21, i),(5, -2, f)),),)
((C((2, 21, i),(5, -2, f)),),)
((C((2, -1, i),(4, -1, f)),),)
((C((1, 21, i),(5, -1, f)),),)
((C((2, 21, i),(5, -1, f)),),)
((C((1, 1, i),(4, 1, f)),),)
((C((2, 1, i),(4, 1, f)),),)
((C((1, 1, i),(5, 1, f)),),)
((C((2, 1, i),(5, 1, f)),),)
((C((2, 2, i),(5, 2, f)),),)
((S((4, 21, f)),),)
((C((4, 21, f),(5, 1, f)),),)
((C((1, 1, i),(4, 21, f)),),)
((C((2, 21, i),(4, 21, f)),),)
((C(S((4, 21, f)),(5, 1, f)),),)
((C(S((4, 21, f)),(1, 1, i)),),)
((C(S((4, 21, f)),(2, 21, i)),),)
((C((2, -2, i),(5, -2, f)),),)
((C((2, -1, i),(5, -1, f)),),)
((C((2, 21, i),(5, -1, f)),),)
((C((4, 2, f),(5, -2, f)),),)
((C((2, 21, i),(5, 1, f)),),)
((S((4, 21, f)),),)
((S((5, 21, f)),),)
((C((4, 21, f),(5, 21, f)),),)
((C((1, 1, i),(4, 21, f)),),)
((C((2, -1, i),(4, 21, f)),),)
((C((1, 1, i),(5, 21, f)),),)
((C((2, -1, i),(5, 21, f)),),)
((C(S((4, 21, f)),(5, 21, f)),),)
((C(S((5, 21, f)),(4, 21, f)),),)
((C(S((4, 21, f)),(1, 1, i)),),)
((C(S((4, 21, f)),(2, -1, i)),),)
((C(S((5, 21, f)),(1, 1, i)),),)
((C(S((5, 21, f)),(2, -1, i)),),)
((C((4, 1, f),(5, -1, f)),),)
